01-02-2011,40,7
01-02-2011,27,8
01-02-2011,52,9
01-02-2011,24,10
01-02-2011,41,11
01-02-2011,43,12
01-02-2011,62,13
01-02-2011,65,14
01-02-2011,10,15
01-02-2011,0,16
01-02-2011,51,17
01-02-2011,23,18
01-02-2011,46,19
01-02-2011,53,20
01-02-2011,71,21
01-02-2011,43,22
01-02-2011,47,23
02-02-2011,22,0
02-02-2011,34,1
02-02-2011,51,2
02-02-2011,32,3
02-02-2011,46,4
02-02-2011,29,5
02-02-2011,41,6
02-02-2011,64,7
02-02-2011,24,8
02-02-2011,3,9
02-02-2011,7,10
02-02-2011,34,11
02-02-2011,35,12
02-02-2011,16,13
02-02-2011,70,14
02-02-2011,26,15
02-02-2011,62,16
02-02-2011,4,17
02-02-2011,72,18
02-02-2011,20,19
02-02-2011,14,20
02-02-2011,69,21
02-02-2011,45,22
02-02-2011,9,23
03-02-2011,58,0
03-02-2011,21,1
03-02-2011,23,2
03-02-2011,33,3
03-02-2011,20,4
03-02-2011,2,5
03-02-2011,65,6
03-02-2011,42,7
03-02-2011,59,8
03-02-2011,42,9
03-02-2011,20,10
03-02-2011,32,11
03-02-2011,24,12
03-02-2011,62,13
03-02-2011,56,14
03-02-2011,41,15
03-02-2011,44,16
03-02-2011,16,17
03-02-2011,56,18
03-02-2011,54,19
03-02-2011,27,20
03-02-2011,56,21
03-02-2011,49,22
03-02-2011,56,23
04-02-2011,60,0
04-02-2011,17,1
04-02-2011,56,2
04-02-2011,14,3
04-02-2011,70,4
04-02-2011,61,5
04-02-2011,11,6
04-02-2011,2,7
04-02-2011,43,8
04-02-2011,53,9
04-02-2011,21,10
04-02-2011,4,11
04-02-2011,18,12
04-02-2011,29,13
04-02-2011,29,14
04-02-2011,69,15
04-02-2011,5,16
04-02-2011,33,17
04-02-2011,73,18
04-02-2011,15,19
04-02-2011,17,20
04-02-2011,44,21
04-02-2011,48,22
04-02-2011,6,23
05-02-2011,21,0
05-02-2011,62,1
05-02-2011,54,2
05-02-2011,20,3
05-02-2011,5,4
05-02-2011,18,5
05-02-2011,45,6
05-02-2011,5,7
05-02-2011,72,8
05-02-2011,73,9
05-02-2011,50,10
05-02-2011,68,11
05-02-2011,38,12
05-02-2011,2,13
05-02-2011,68,14
05-02-2011,1,15
05-02-2011,38,16
05-02-2011,59,17
05-02-2011,7,18
05-02-2011,29,19
05-02-2011,33,20
05-02-2011,9,21
05-02-2011,43,22
05-02-2011,40,23
06-02-2011,45,0
06-02-2011,51,1
06-02-2011,57,2
